 passed with time  0.47409999748197151     
 update  time passed
 firing time passed
 passed with time  0.47420001224963926     
 passed with time  0.47420001224963926     
 passed with time  0.47420001224963926     
 passed with time  0.47420001224963926     
 passed with time  0.47420001224963926     
 update  time passed
 firing time passed
 passed with time  0.47530001229461050     
 passed with time  0.47530001229461050     
 passed with time  0.47530001229461050     
 passed with time  0.47530001229461050     
 passed with time  0.47530001229461050     
 update  time passed
 firing time passed
 passed with time  0.47640001233958174     
 passed with time  0.47640001233958174     
 passed with time  0.47640001233958174     
 passed with time  0.47640001233958174     
 passed with time  0.47640001233958174     
 update  time passed
 firing time passed
 passed with time  0.47750001238455297     
 passed with time  0.47750001238455297     
 passed with time  0.47750001238455297     
 passed with time  0.47750001238455297     
 passed with time  0.47750001238455297     
 update  time passed
 firing time passed
 passed with time  0.47860001242952421     
 passed with time  0.47860001242952421     
 passed with time  0.47860001242952421     
 passed with time  0.47860001242952421     
 passed with time  0.47860001242952421     
 update  time passed
 firing time passed
 passed with time  0.47970001247449545     
 passed with time  0.47970001247449545     
 passed with time  0.47970001247449545     
 passed with time  0.47970001247449545     
 passed with time  0.47970001247449545     
 update  time passed
 firing time passed
 passed with time  0.48080001251946669     
 passed with time  0.48080001251946669     
 passed with time  0.48080001251946669     
 passed with time  0.48080001251946669     
 passed with time  0.48080001251946669     
 update  time passed
 firing time passed
 passed with time  0.48190001256443793     
 passed with time  0.48190001256443793     
 passed with time  0.48190001256443793     
 passed with time  0.48190001256443793     
 passed with time  0.48190001256443793     
 update  time passed
 firing time passed
 passed with time  0.48300001260940917     
 passed with time  0.48300001260940917     
 passed with time  0.48300001260940917     
 passed with time  0.48300001260940917     
 passed with time  0.48300001260940917     
 firing time passed
 passed with time  0.48399999737739563     
 update  time passed
 firing time passed
 passed with time  0.48410001265438041     
 passed with time  0.48410001265438041     
 passed with time  0.48410001265438041     
 passed with time  0.48410001265438041     
 passed with time  0.48410001265438041     
 update  time passed
 firing time passed
 passed with time  0.48509999742236687     
 passed with time  0.48509999742236687     
 passed with time  0.48509999742236687     
 passed with time  0.48509999742236687     
 passed with time  0.48509999742236687     
 update  time passed
 firing time passed
 passed with time  0.48520001269935165     
 passed with time  0.48520001269935165     
 passed with time  0.48520001269935165     
 passed with time  0.48520001269935165     
 passed with time  0.48520001269935165     
 update  time passed
 firing time passed
 passed with time  0.48630001274432288     
 passed with time  0.48630001274432288     
 passed with time  0.48630001274432288     
 passed with time  0.48630001274432288     
 passed with time  0.48630001274432288     
 update  time passed
 firing time passed
 passed with time  0.48740001278929412     
 passed with time  0.48740001278929412     
 passed with time  0.48740001278929412     
 passed with time  0.48740001278929412     
 passed with time  0.48740001278929412     
 update  time passed
 firing time passed
 passed with time  0.48850001283426536     
 passed with time  0.48850001283426536     
 passed with time  0.48850001283426536     
 passed with time  0.48850001283426536     
 passed with time  0.48850001283426536     
 update  time passed
 firing time passed
 passed with time  0.48960001287923660     
 passed with time  0.48960001287923660     
 passed with time  0.48960001287923660     
 passed with time  0.48960001287923660     
 passed with time  0.48960001287923660     
 update  time passed
 firing time passed
 passed with time  0.49070001292420784     
 passed with time  0.49070001292420784     
 passed with time  0.49070001292420784     
 passed with time  0.49070001292420784     
 passed with time  0.49070001292420784     
 update  time passed
 firing time passed
 passed with time  0.49180001296917908     
 passed with time  0.49180001296917908     
 passed with time  0.49180001296917908     
 passed with time  0.49180001296917908     
 passed with time  0.49180001296917908     
 update  time passed
 firing time passed
 passed with time  0.49290001301415032     
 passed with time  0.49290001301415032     
 passed with time  0.49290001301415032     
 passed with time  0.49290001301415032     
 passed with time  0.49290001301415032     
 update  time passed
 firing time passed
 passed with time  0.49400001305912156     
 passed with time  0.49400001305912156     
 passed with time  0.49400001305912156     
 passed with time  0.49400001305912156     
 passed with time  0.49400001305912156     
 firing time passed
 passed with time  0.49499999731779099     
 update  time passed
 firing time passed
 passed with time  0.49510001310409280     
 passed with time  0.49510001310409280     
 passed with time  0.49510001310409280     
 passed with time  0.49510001310409280     
 passed with time  0.49510001310409280     
 update  time passed
 firing time passed
 passed with time  0.49609999736276222     
 passed with time  0.49609999736276222     
 passed with time  0.49609999736276222     
 passed with time  0.49609999736276222     
 passed with time  0.49609999736276222     
 update  time passed
 firing time passed
 passed with time  0.49620001314906403     
 passed with time  0.49620001314906403     
 passed with time  0.49620001314906403     
 passed with time  0.49620001314906403     
